$ build-storybook -s public --output-dir /var/folders/cw/pp362jw57z1gkggh4t92bfj40000gn/T/chromatic--13895-0hmzmy2dQjpu
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/cw/pp362jw57z1gkggh4t92bfj40000gn/T/chromatic--13895-0hmzmy2dQjpu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook"
info => Loading 9 other files in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook"
info => Adding stories defined in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/storybook-init-framework-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/preview.js-generated-config-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 279/285 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
